"Mission","AGCID","Date","Time","TempC"
2021,"T14",2022-10-09,1899-12-31 08:00:00,-0.468
2021,"T14",2022-10-09,1899-12-31 12:00:00,-0.468
2021,"T14",2022-10-09,1899-12-31 16:00:00,0.033
2021,"T14",2022-10-09,1899-12-31 20:00:00,-0.468
2021,"T14",2022-10-10,1899-12-31,-0.97
2021,"T14",2022-10-10,1899-12-31 04:00:00,-0.97
2021,"T14",2022-10-10,1899-12-31 08:00:00,-0.97
2021,"T14",2022-10-10,1899-12-31 12:00:00,-0.468
2021,"T14",2022-10-10,1899-12-31 16:00:00,0.033
2021,"T14",2022-10-10,1899-12-31 20:00:00,-0.468
2021,"T14",2022-10-11,1899-12-31,-1.973
2021,"T14",2022-10-11,1899-12-31 04:00:00,-2.475
2021,"T14",2022-10-11,1899-12-31 08:00:00,-2.475
2021,"T14",2022-10-11,1899-12-31 12:00:00,-1.472
2021,"T14",2022-10-11,1899-12-31 16:00:00,-0.468
2021,"T14",2022-10-11,1899-12-31 20:00:00,-2.475
2021,"T14",2022-10-12,1899-12-31,-2.977
2021,"T14",2022-10-12,1899-12-31 04:00:00,-2.977
2021,"T14",2022-10-12,1899-12-31 08:00:00,-2.475
2021,"T14",2022-10-12,1899-12-31 12:00:00,-1.973
2021,"T14",2022-10-12,1899-12-31 16:00:00,-0.97
2021,"T14",2022-10-12,1899-12-31 20:00:00,-1.973
2021,"T14",2022-10-13,1899-12-31,-2.475
2021,"T14",2022-10-13,1899-12-31 04:00:00,-1.973
2021,"T14",2022-10-13,1899-12-31 08:00:00,-1.973
2021,"T14",2022-10-13,1899-12-31 12:00:00,-1.472
2021,"T14",2022-10-13,1899-12-31 16:00:00,-0.97
2021,"T14",2022-10-13,1899-12-31 20:00:00,-1.472
2021,"T14",2022-10-14,1899-12-31,-2.475
2021,"T14",2022-10-14,1899-12-31 04:00:00,-1.472
2021,"T14",2022-10-14,1899-12-31 08:00:00,-2.475
2021,"T14",2022-10-14,1899-12-31 12:00:00,-1.973
2021,"T14",2022-10-14,1899-12-31 16:00:00,-1.472
2021,"T14",2022-10-14,1899-12-31 20:00:00,-1.472
2021,"T14",2022-10-15,1899-12-31,-1.472
2021,"T14",2022-10-15,1899-12-31 04:00:00,-2.475
2021,"T14",2022-10-15,1899-12-31 08:00:00,-3.479
2021,"T14",2022-10-15,1899-12-31 12:00:00,-2.977
2021,"T14",2022-10-15,1899-12-31 16:00:00,-1.973
2021,"T14",2022-10-15,1899-12-31 20:00:00,-2.475
2021,"T14",2022-10-16,1899-12-31,-2.475
2021,"T14",2022-10-16,1899-12-31 04:00:00,-1.973
2021,"T14",2022-10-16,1899-12-31 08:00:00,-1.973
2021,"T14",2022-10-16,1899-12-31 12:00:00,-1.472
2021,"T14",2022-10-16,1899-12-31 16:00:00,-1.472
2021,"T14",2022-10-16,1899-12-31 20:00:00,-1.472
2021,"T14",2022-10-17,1899-12-31,-1.973
2021,"T14",2022-10-17,1899-12-31 04:00:00,-1.973
2021,"T14",2022-10-17,1899-12-31 08:00:00,-1.973
2021,"T14",2022-10-17,1899-12-31 12:00:00,-1.472
2021,"T14",2022-10-17,1899-12-31 16:00:00,-0.97
2021,"T14",2022-10-17,1899-12-31 20:00:00,-1.472
2021,"T14",2022-10-18,1899-12-31,-1.472
2021,"T14",2022-10-18,1899-12-31 04:00:00,-1.472
2021,"T14",2022-10-18,1899-12-31 08:00:00,-1.472
2021,"T14",2022-10-18,1899-12-31 12:00:00,-0.97
2021,"T14",2022-10-18,1899-12-31 16:00:00,-0.468
2021,"T14",2022-10-18,1899-12-31 20:00:00,-0.97
2021,"T14",2022-10-19,1899-12-31,-1.472
2021,"T14",2022-10-19,1899-12-31 04:00:00,-0.97
2021,"T14",2022-10-19,1899-12-31 08:00:00,-0.97
2021,"T14",2022-10-19,1899-12-31 12:00:00,-0.468
2021,"T14",2022-10-19,1899-12-31 16:00:00,-0.468
2021,"T14",2022-10-19,1899-12-31 20:00:00,-0.97
2021,"T14",2022-10-20,1899-12-31,-0.97
2021,"T14",2022-10-20,1899-12-31 04:00:00,-0.97
2021,"T14",2022-10-20,1899-12-31 08:00:00,-0.97
2021,"T14",2022-10-20,1899-12-31 12:00:00,-0.97
2021,"T14",2022-10-20,1899-12-31 16:00:00,-1.472
2021,"T14",2022-10-20,1899-12-31 20:00:00,-1.472
2021,"T14",2022-10-21,1899-12-31,-1.472
2021,"T14",2022-10-21,1899-12-31 04:00:00,-1.472
2021,"T14",2022-10-21,1899-12-31 08:00:00,-1.472
2021,"T14",2022-10-21,1899-12-31 12:00:00,-1.472
2021,"T14",2022-10-21,1899-12-31 16:00:00,-1.472
2021,"T14",2022-10-21,1899-12-31 20:00:00,-0.97
2021,"T14",2022-10-22,1899-12-31,-0.97
2021,"T14",2022-10-22,1899-12-31 04:00:00,-1.472
2021,"T14",2022-10-22,1899-12-31 08:00:00,-1.472
2021,"T14",2022-10-22,1899-12-31 12:00:00,-1.472
2021,"T14",2022-10-22,1899-12-31 16:00:00,-1.472
2021,"T14",2022-10-22,1899-12-31 20:00:00,-1.472
2021,"T14",2022-10-23,1899-12-31,-1.472
2021,"T14",2022-10-23,1899-12-31 04:00:00,-1.472
2021,"T14",2022-10-23,1899-12-31 08:00:00,-1.973
2021,"T14",2022-10-23,1899-12-31 12:00:00,-1.973
2021,"T14",2022-10-23,1899-12-31 16:00:00,-1.472
2021,"T14",2022-10-23,1899-12-31 20:00:00,-1.973
2021,"T14",2022-10-24,1899-12-31,-2.475
2021,"T14",2022-10-24,1899-12-31 04:00:00,-1.973
2021,"T14",2022-10-24,1899-12-31 08:00:00,-2.475
2021,"T14",2022-10-24,1899-12-31 12:00:00,-2.475
2021,"T14",2022-10-24,1899-12-31 16:00:00,-1.973
2021,"T14",2022-10-24,1899-12-31 20:00:00,-2.475
2021,"T14",2022-10-25,1899-12-31,-2.475
2021,"T14",2022-10-25,1899-12-31 04:00:00,-2.475
2021,"T14",2022-10-25,1899-12-31 08:00:00,-2.977
2021,"T14",2022-10-25,1899-12-31 12:00:00,-2.475
2021,"T14",2022-10-25,1899-12-31 16:00:00,-2.475
2021,"T14",2022-10-25,1899-12-31 20:00:00,-2.475
2021,"T14",2022-10-26,1899-12-31,-2.475
2021,"T14",2022-10-26,1899-12-31 04:00:00,-1.973
2021,"T14",2022-10-26,1899-12-31 08:00:00,-1.973
2021,"T14",2022-10-26,1899-12-31 12:00:00,-3.479
2021,"T14",2022-10-26,1899-12-31 16:00:00,-2.977
2021,"T14",2022-10-26,1899-12-31 20:00:00,-2.475
2021,"T14",2022-10-27,1899-12-31,-2.977
2021,"T14",2022-10-27,1899-12-31 04:00:00,-2.475
2021,"T14",2022-10-27,1899-12-31 08:00:00,-1.973
2021,"T14",2022-10-27,1899-12-31 12:00:00,-1.973
2021,"T14",2022-10-27,1899-12-31 16:00:00,-1.973
2021,"T14",2022-10-27,1899-12-31 20:00:00,-1.472
2021,"T14",2022-10-28,1899-12-31,-1.472
2021,"T14",2022-10-28,1899-12-31 04:00:00,-1.472
2021,"T14",2022-10-28,1899-12-31 08:00:00,-1.472
2021,"T14",2022-10-28,1899-12-31 12:00:00,-1.472
2021,"T14",2022-10-28,1899-12-31 16:00:00,-0.97
2021,"T14",2022-10-28,1899-12-31 20:00:00,-0.97
2021,"T14",2022-10-29,1899-12-31,-0.97
2021,"T14",2022-10-29,1899-12-31 04:00:00,-1.973
2021,"T14",2022-10-29,1899-12-31 08:00:00,-1.973
2021,"T14",2022-10-29,1899-12-31 12:00:00,-1.973
2021,"T14",2022-10-29,1899-12-31 16:00:00,-2.475
2021,"T14",2022-10-29,1899-12-31 20:00:00,-2.977
2021,"T14",2022-10-30,1899-12-31,-3.479
2021,"T14",2022-10-30,1899-12-31 04:00:00,-2.977
2021,"T14",2022-10-30,1899-12-31 08:00:00,-2.977
2021,"T14",2022-10-30,1899-12-31 12:00:00,-3.479
2021,"T14",2022-10-30,1899-12-31 16:00:00,-3.479
2021,"T14",2022-10-30,1899-12-31 20:00:00,-3.981
2021,"T14",2022-10-31,1899-12-31,-4.482
2021,"T14",2022-10-31,1899-12-31 04:00:00,-4.482
2021,"T14",2022-10-31,1899-12-31 08:00:00,-5.486
2021,"T14",2022-10-31,1899-12-31 12:00:00,-5.486
2021,"T14",2022-10-31,1899-12-31 16:00:00,-4.482
2021,"T14",2022-10-31,1899-12-31 20:00:00,-5.988
2021,"T14",2022-11-01,1899-12-31,-6.49
2021,"T14",2022-11-01,1899-12-31 04:00:00,-6.49
2021,"T14",2022-11-01,1899-12-31 08:00:00,-6.49
2021,"T14",2022-11-01,1899-12-31 12:00:00,-6.49
2021,"T14",2022-11-01,1899-12-31 16:00:00,-5.988
2021,"T14",2022-11-01,1899-12-31 20:00:00,-4.984
2021,"T14",2022-11-02,1899-12-31,-3.981
2021,"T14",2022-11-02,1899-12-31 04:00:00,-4.482
2021,"T14",2022-11-02,1899-12-31 08:00:00,-4.984
2021,"T14",2022-11-02,1899-12-31 12:00:00,-4.984
2021,"T14",2022-11-02,1899-12-31 16:00:00,-5.486
2021,"T14",2022-11-02,1899-12-31 20:00:00,-4.482
2021,"T14",2022-11-03,1899-12-31,-3.981
2021,"T14",2022-11-03,1899-12-31 04:00:00,-3.479
2021,"T14",2022-11-03,1899-12-31 08:00:00,-3.479
2021,"T14",2022-11-03,1899-12-31 12:00:00,-3.981
2021,"T14",2022-11-03,1899-12-31 16:00:00,-3.479
2021,"T14",2022-11-03,1899-12-31 20:00:00,-2.977
2021,"T14",2022-11-04,1899-12-31,-3.479
2021,"T14",2022-11-04,1899-12-31 04:00:00,-3.981
2021,"T14",2022-11-04,1899-12-31 08:00:00,-4.482
2021,"T14",2022-11-04,1899-12-31 12:00:00,-3.479
2021,"T14",2022-11-04,1899-12-31 16:00:00,-3.479
2021,"T14",2022-11-04,1899-12-31 20:00:00,-2.977
2021,"T14",2022-11-05,1899-12-31,-2.475
2021,"T14",2022-11-05,1899-12-31 04:00:00,-2.977
2021,"T14",2022-11-05,1899-12-31 08:00:00,-2.977
2021,"T14",2022-11-05,1899-12-31 12:00:00,-3.479
2021,"T14",2022-11-05,1899-12-31 16:00:00,-4.482
2021,"T14",2022-11-05,1899-12-31 20:00:00,-4.482
2021,"T14",2022-11-06,1899-12-31,-4.482
2021,"T14",2022-11-06,1899-12-31 04:00:00,-4.984
2021,"T14",2022-11-06,1899-12-31 08:00:00,-5.988
2021,"T14",2022-11-06,1899-12-31 12:00:00,-5.486
2021,"T14",2022-11-06,1899-12-31 16:00:00,-5.486
2021,"T14",2022-11-06,1899-12-31 20:00:00,-3.981
2021,"T14",2022-11-07,1899-12-31,-3.479
2021,"T14",2022-11-07,1899-12-31 04:00:00,-2.977
2021,"T14",2022-11-07,1899-12-31 08:00:00,-2.977
2021,"T14",2022-11-07,1899-12-31 12:00:00,-3.479
2021,"T14",2022-11-07,1899-12-31 16:00:00,-3.479
2021,"T14",2022-11-07,1899-12-31 20:00:00,-2.977
2021,"T14",2022-11-08,1899-12-31,-2.977
2021,"T14",2022-11-08,1899-12-31 04:00:00,-2.977
2021,"T14",2022-11-08,1899-12-31 08:00:00,-1.472
2021,"T14",2022-11-08,1899-12-31 12:00:00,-1.472
2021,"T14",2022-11-08,1899-12-31 16:00:00,-2.475
2021,"T14",2022-11-08,1899-12-31 20:00:00,-2.977
2021,"T14",2022-11-09,1899-12-31,-3.479
2021,"T14",2022-11-09,1899-12-31 04:00:00,-3.479
2021,"T14",2022-11-09,1899-12-31 08:00:00,-2.977
2021,"T14",2022-11-09,1899-12-31 12:00:00,-3.479
2021,"T14",2022-11-09,1899-12-31 16:00:00,-2.977
2021,"T14",2022-11-09,1899-12-31 20:00:00,-1.973
2021,"T14",2022-11-10,1899-12-31,-1.472
2021,"T14",2022-11-10,1899-12-31 04:00:00,-1.472
2021,"T14",2022-11-10,1899-12-31 08:00:00,-2.475
2021,"T14",2022-11-10,1899-12-31 12:00:00,-1.973
2021,"T14",2022-11-10,1899-12-31 16:00:00,-2.475
2021,"T14",2022-11-10,1899-12-31 20:00:00,-2.977
2021,"T14",2022-11-11,1899-12-31,-3.479
2021,"T14",2022-11-11,1899-12-31 04:00:00,-3.479
2021,"T14",2022-11-11,1899-12-31 08:00:00,-3.981
2021,"T14",2022-11-11,1899-12-31 12:00:00,-4.984
2021,"T14",2022-11-11,1899-12-31 16:00:00,-4.984
2021,"T14",2022-11-11,1899-12-31 20:00:00,-5.988
2021,"T14",2022-11-12,1899-12-31,-5.988
2021,"T14",2022-11-12,1899-12-31 04:00:00,-5.988
2021,"T14",2022-11-12,1899-12-31 08:00:00,-5.988
2021,"T14",2022-11-12,1899-12-31 12:00:00,-5.486
2021,"T14",2022-11-12,1899-12-31 16:00:00,-4.482
2021,"T14",2022-11-12,1899-12-31 20:00:00,-4.482
2021,"T14",2022-11-13,1899-12-31,-3.981
2021,"T14",2022-11-13,1899-12-31 04:00:00,-3.981
2021,"T14",2022-11-13,1899-12-31 08:00:00,-3.981
2021,"T14",2022-11-13,1899-12-31 12:00:00,-3.981
2021,"T14",2022-11-13,1899-12-31 16:00:00,-3.479
2021,"T14",2022-11-13,1899-12-31 20:00:00,-3.981
2021,"T14",2022-11-14,1899-12-31,-4.482
2021,"T14",2022-11-14,1899-12-31 04:00:00,-3.981
2021,"T14",2022-11-14,1899-12-31 08:00:00,-4.482
2021,"T14",2022-11-14,1899-12-31 12:00:00,-4.984
2021,"T14",2022-11-14,1899-12-31 16:00:00,-3.981
2021,"T14",2022-11-14,1899-12-31 20:00:00,-3.981
2021,"T14",2022-11-15,1899-12-31,-5.486
2021,"T14",2022-11-15,1899-12-31 04:00:00,-5.988
2021,"T14",2022-11-15,1899-12-31 08:00:00,-5.988
2021,"T14",2022-11-15,1899-12-31 12:00:00,-5.486
2021,"T14",2022-11-15,1899-12-31 16:00:00,-5.486
2021,"T14",2022-11-15,1899-12-31 20:00:00,-5.486
2021,"T14",2022-11-16,1899-12-31,-4.984
2021,"T14",2022-11-16,1899-12-31 04:00:00,-4.984
2021,"T14",2022-11-16,1899-12-31 08:00:00,-3.981
2021,"T14",2022-11-16,1899-12-31 12:00:00,-2.977
2021,"T14",2022-11-16,1899-12-31 16:00:00,-2.977
2021,"T14",2022-11-16,1899-12-31 20:00:00,-3.479
2021,"T14",2022-11-17,1899-12-31,-3.981
2021,"T14",2022-11-17,1899-12-31 04:00:00,-3.981
2021,"T14",2022-11-17,1899-12-31 08:00:00,-3.479
2021,"T14",2022-11-17,1899-12-31 12:00:00,-2.977
2021,"T14",2022-11-17,1899-12-31 16:00:00,-3.479
2021,"T14",2022-11-17,1899-12-31 20:00:00,-1.472
2021,"T14",2022-11-18,1899-12-31,-0.97
2021,"T14",2022-11-18,1899-12-31 04:00:00,-0.468
2021,"T14",2022-11-18,1899-12-31 08:00:00,-0.468
2021,"T14",2022-11-18,1899-12-31 12:00:00,-1.973
2021,"T14",2022-11-18,1899-12-31 16:00:00,-1.472
2021,"T14",2022-11-18,1899-12-31 20:00:00,-1.472
2021,"T14",2022-11-19,1899-12-31,-1.472
2021,"T14",2022-11-19,1899-12-31 04:00:00,-1.472
2021,"T14",2022-11-19,1899-12-31 08:00:00,-2.977
2021,"T14",2022-11-19,1899-12-31 12:00:00,-3.981
2021,"T14",2022-11-19,1899-12-31 16:00:00,-2.475
2021,"T14",2022-11-19,1899-12-31 20:00:00,-2.475
2021,"T14",2022-11-20,1899-12-31,-2.475
2021,"T14",2022-11-20,1899-12-31 04:00:00,-2.475
2021,"T14",2022-11-20,1899-12-31 08:00:00,-2.475
2021,"T14",2022-11-20,1899-12-31 12:00:00,-2.475
2021,"T14",2022-11-20,1899-12-31 16:00:00,-2.475
2021,"T14",2022-11-20,1899-12-31 20:00:00,-2.977
2021,"T14",2022-11-21,1899-12-31,-2.977
2021,"T14",2022-11-21,1899-12-31 04:00:00,-2.475
2021,"T14",2022-11-21,1899-12-31 08:00:00,-2.475
2021,"T14",2022-11-21,1899-12-31 12:00:00,-2.977
2021,"T14",2022-11-21,1899-12-31 16:00:00,-2.977
2021,"T14",2022-11-21,1899-12-31 20:00:00,-3.479
2021,"T14",2022-11-22,1899-12-31,-3.981
2021,"T14",2022-11-22,1899-12-31 04:00:00,-3.981
2021,"T14",2022-11-22,1899-12-31 08:00:00,-3.981
2021,"T14",2022-11-22,1899-12-31 12:00:00,-3.981
2021,"T14",2022-11-22,1899-12-31 16:00:00,-4.482
2021,"T14",2022-11-22,1899-12-31 20:00:00,-4.482
2021,"T14",2022-11-23,1899-12-31,-4.482
2021,"T14",2022-11-23,1899-12-31 04:00:00,-4.984
2021,"T14",2022-11-23,1899-12-31 08:00:00,-4.482
2021,"T14",2022-11-23,1899-12-31 12:00:00,-4.482
2021,"T14",2022-11-23,1899-12-31 16:00:00,-4.984
2021,"T14",2022-11-23,1899-12-31 20:00:00,-4.984
2021,"T14",2022-11-24,1899-12-31,-4.482
2021,"T14",2022-11-24,1899-12-31 04:00:00,-4.482
2021,"T14",2022-11-24,1899-12-31 08:00:00,-4.482
2021,"T14",2022-11-24,1899-12-31 12:00:00,-4.984
2021,"T14",2022-11-24,1899-12-31 16:00:00,-5.486
2021,"T14",2022-11-24,1899-12-31 20:00:00,-4.984
2021,"T14",2022-11-25,1899-12-31,-5.486
2021,"T14",2022-11-25,1899-12-31 04:00:00,-4.984
2021,"T14",2022-11-25,1899-12-31 08:00:00,-4.482
2021,"T14",2022-11-25,1899-12-31 12:00:00,-4.482
2021,"T14",2022-11-25,1899-12-31 16:00:00,-4.482
2021,"T14",2022-11-25,1899-12-31 20:00:00,-4.482
2021,"T14",2022-11-26,1899-12-31,-4.482
2021,"T14",2022-11-26,1899-12-31 04:00:00,-4.482
2021,"T14",2022-11-26,1899-12-31 08:00:00,-4.984
2021,"T14",2022-11-26,1899-12-31 12:00:00,-4.984
2021,"T14",2022-11-26,1899-12-31 16:00:00,-4.984
2021,"T14",2022-11-26,1899-12-31 20:00:00,-4.984
2021,"T14",2022-11-27,1899-12-31,-4.984
2021,"T14",2022-11-27,1899-12-31 04:00:00,-5.486
2021,"T14",2022-11-27,1899-12-31 08:00:00,-5.486
2021,"T14",2022-11-27,1899-12-31 12:00:00,-6.992
2021,"T14",2022-11-27,1899-12-31 16:00:00,-7.996
2021,"T14",2022-11-27,1899-12-31 20:00:00,-7.996
2021,"T14",2022-11-28,1899-12-31,-7.996
2021,"T14",2022-11-28,1899-12-31 04:00:00,-8.498
2021,"T14",2022-11-28,1899-12-31 08:00:00,-9
2021,"T14",2022-11-28,1899-12-31 12:00:00,-9.503
2021,"T14",2022-11-28,1899-12-31 16:00:00,-10.005
2021,"T14",2022-11-28,1899-12-31 20:00:00,-10.005
2021,"T14",2022-11-29,1899-12-31,-11.009
2021,"T14",2022-11-29,1899-12-31 04:00:00,-11.009
2021,"T14",2022-11-29,1899-12-31 08:00:00,-11.511
2021,"T14",2022-11-29,1899-12-31 12:00:00,-10.005
2021,"T14",2022-11-29,1899-12-31 16:00:00,-10.005
2021,"T14",2022-11-29,1899-12-31 20:00:00,-9
2021,"T14",2022-11-30,1899-12-31,-8.498
2021,"T14",2022-11-30,1899-12-31 04:00:00,-7.494
2021,"T14",2022-11-30,1899-12-31 08:00:00,-6.49
2021,"T14",2022-11-30,1899-12-31 12:00:00,-6.49
2021,"T14",2022-11-30,1899-12-31 16:00:00,-5.988
2021,"T14",2022-11-30,1899-12-31 20:00:00,-5.486
2021,"T14",2022-12-01,1899-12-31,-5.486
2021,"T14",2022-12-01,1899-12-31 04:00:00,-5.988
2021,"T14",2022-12-01,1899-12-31 08:00:00,-6.992
2021,"T14",2022-12-01,1899-12-31 12:00:00,-7.494
2021,"T14",2022-12-01,1899-12-31 16:00:00,-7.494
2021,"T14",2022-12-01,1899-12-31 20:00:00,-6.49
2021,"T14",2022-12-02,1899-12-31,-5.988
2021,"T14",2022-12-02,1899-12-31 04:00:00,-5.486
2021,"T14",2022-12-02,1899-12-31 08:00:00,-4.482
2021,"T14",2022-12-02,1899-12-31 12:00:00,-3.981
2021,"T14",2022-12-02,1899-12-31 16:00:00,-3.479
2021,"T14",2022-12-02,1899-12-31 20:00:00,-2.977
2021,"T14",2022-12-03,1899-12-31,-2.977
2021,"T14",2022-12-03,1899-12-31 04:00:00,-2.475
2021,"T14",2022-12-03,1899-12-31 08:00:00,-1.973
2021,"T14",2022-12-03,1899-12-31 12:00:00,-3.479
2021,"T14",2022-12-03,1899-12-31 16:00:00,-4.984
2021,"T14",2022-12-03,1899-12-31 20:00:00,-6.49
2021,"T14",2022-12-04,1899-12-31,-6.992
2021,"T14",2022-12-04,1899-12-31 04:00:00,-6.49
2021,"T14",2022-12-04,1899-12-31 08:00:00,-5.988
2021,"T14",2022-12-04,1899-12-31 12:00:00,-5.988
2021,"T14",2022-12-04,1899-12-31 16:00:00,-5.988
2021,"T14",2022-12-04,1899-12-31 20:00:00,-6.49
2021,"T14",2022-12-05,1899-12-31,-6.49
2021,"T14",2022-12-05,1899-12-31 04:00:00,-6.49
2021,"T14",2022-12-05,1899-12-31 08:00:00,-6.49
2021,"T14",2022-12-05,1899-12-31 12:00:00,-5.988
2021,"T14",2022-12-05,1899-12-31 16:00:00,-5.988
2021,"T14",2022-12-05,1899-12-31 20:00:00,-4.984
2021,"T14",2022-12-06,1899-12-31,-4.984
2021,"T14",2022-12-06,1899-12-31 04:00:00,-4.984
2021,"T14",2022-12-06,1899-12-31 08:00:00,-4.984
2021,"T14",2022-12-06,1899-12-31 12:00:00,-5.988
2021,"T14",2022-12-06,1899-12-31 16:00:00,-6.49
2021,"T14",2022-12-06,1899-12-31 20:00:00,-6.49
2021,"T14",2022-12-07,1899-12-31,-6.49
2021,"T14",2022-12-07,1899-12-31 04:00:00,-6.992
2021,"T14",2022-12-07,1899-12-31 08:00:00,-7.494
2021,"T14",2022-12-07,1899-12-31 12:00:00,-7.494
2021,"T14",2022-12-07,1899-12-31 16:00:00,-7.494
2021,"T14",2022-12-07,1899-12-31 20:00:00,-6.992
2021,"T14",2022-12-08,1899-12-31,-7.494
2021,"T14",2022-12-08,1899-12-31 04:00:00,-6.992
2021,"T14",2022-12-08,1899-12-31 08:00:00,-6.992
2021,"T14",2022-12-08,1899-12-31 12:00:00,-6.49
2021,"T14",2022-12-08,1899-12-31 16:00:00,-6.49
2021,"T14",2022-12-08,1899-12-31 20:00:00,-7.494
2021,"T14",2022-12-09,1899-12-31,-7.996
2021,"T14",2022-12-09,1899-12-31 04:00:00,-8.498
2021,"T14",2022-12-09,1899-12-31 08:00:00,-8.498
2021,"T14",2022-12-09,1899-12-31 12:00:00,-7.494
2021,"T14",2022-12-09,1899-12-31 16:00:00,-7.996
2021,"T14",2022-12-09,1899-12-31 20:00:00,-7.996
2021,"T14",2022-12-10,1899-12-31,-8.498
2021,"T14",2022-12-10,1899-12-31 04:00:00,-8.498
2021,"T14",2022-12-10,1899-12-31 08:00:00,-9.503
2021,"T14",2022-12-10,1899-12-31 12:00:00,-9
2021,"T14",2022-12-10,1899-12-31 16:00:00,-9.503
2021,"T14",2022-12-10,1899-12-31 20:00:00,-11.009
2021,"T14",2022-12-11,1899-12-31,-11.511
2021,"T14",2022-12-11,1899-12-31 04:00:00,-11.511
2021,"T14",2022-12-11,1899-12-31 08:00:00,-12.014
2021,"T14",2022-12-11,1899-12-31 12:00:00,-12.014
2021,"T14",2022-12-11,1899-12-31 16:00:00,-12.516
2021,"T14",2022-12-11,1899-12-31 20:00:00,-12.014
2021,"T14",2022-12-12,1899-12-31,-12.516
2021,"T14",2022-12-12,1899-12-31 04:00:00,-11.511
2021,"T14",2022-12-12,1899-12-31 08:00:00,-11.009
2021,"T14",2022-12-12,1899-12-31 12:00:00,-10.507
2021,"T14",2022-12-12,1899-12-31 16:00:00,-10.005
2021,"T14",2022-12-12,1899-12-31 20:00:00,-9.503
2021,"T14",2022-12-13,1899-12-31,-9.503
2021,"T14",2022-12-13,1899-12-31 04:00:00,-9.503
2021,"T14",2022-12-13,1899-12-31 08:00:00,-11.009
2021,"T14",2022-12-13,1899-12-31 12:00:00,-11.511
2021,"T14",2022-12-13,1899-12-31 16:00:00,-11.009
2021,"T14",2022-12-13,1899-12-31 20:00:00,-11.009
2021,"T14",2022-12-14,1899-12-31,-10.507
2021,"T14",2022-12-14,1899-12-31 04:00:00,-10.507
2021,"T14",2022-12-14,1899-12-31 08:00:00,-11.511
2021,"T14",2022-12-14,1899-12-31 12:00:00,-12.014
2021,"T14",2022-12-14,1899-12-31 16:00:00,-12.516
2021,"T14",2022-12-14,1899-12-31 20:00:00,-13.019
2021,"T14",2022-12-15,1899-12-31,-13.019
2021,"T14",2022-12-15,1899-12-31 04:00:00,-13.521
2021,"T14",2022-12-15,1899-12-31 08:00:00,-14.023
2021,"T14",2022-12-15,1899-12-31 12:00:00,-14.526
2021,"T14",2022-12-15,1899-12-31 16:00:00,-14.526
2021,"T14",2022-12-15,1899-12-31 20:00:00,-13.521
2021,"T14",2022-12-16,1899-12-31,-12.516
2021,"T14",2022-12-16,1899-12-31 04:00:00,-12.516
2021,"T14",2022-12-16,1899-12-31 08:00:00,-13.521
2021,"T14",2022-12-16,1899-12-31 12:00:00,-14.526
2021,"T14",2022-12-16,1899-12-31 16:00:00,-14.526
2021,"T14",2022-12-16,1899-12-31 20:00:00,-14.526
2021,"T14",2022-12-17,1899-12-31,-14.023
2021,"T14",2022-12-17,1899-12-31 04:00:00,-14.526
2021,"T14",2022-12-17,1899-12-31 08:00:00,-15.028
2021,"T14",2022-12-17,1899-12-31 12:00:00,-15.531
2021,"T14",2022-12-17,1899-12-31 16:00:00,-15.531
2021,"T14",2022-12-17,1899-12-31 20:00:00,-15.028
2021,"T14",2022-12-18,1899-12-31,-15.028
2021,"T14",2022-12-18,1899-12-31 04:00:00,-15.028
2021,"T14",2022-12-18,1899-12-31 08:00:00,-14.526
2021,"T14",2022-12-18,1899-12-31 12:00:00,-14.023
2021,"T14",2022-12-18,1899-12-31 16:00:00,-14.526
2021,"T14",2022-12-18,1899-12-31 20:00:00,-14.023
2021,"T14",2022-12-19,1899-12-31,-14.023
2021,"T14",2022-12-19,1899-12-31 04:00:00,-14.023
2021,"T14",2022-12-19,1899-12-31 08:00:00,-14.526
2021,"T14",2022-12-19,1899-12-31 12:00:00,-14.526
2021,"T14",2022-12-19,1899-12-31 16:00:00,-13.521
2021,"T14",2022-12-19,1899-12-31 20:00:00,-13.019
2021,"T14",2022-12-20,1899-12-31,-13.019
2021,"T14",2022-12-20,1899-12-31 04:00:00,-12.516
2021,"T14",2022-12-20,1899-12-31 08:00:00,-12.516
2021,"T14",2022-12-20,1899-12-31 12:00:00,-13.019
2021,"T14",2022-12-20,1899-12-31 16:00:00,-14.023
2021,"T14",2022-12-20,1899-12-31 20:00:00,-14.526
2021,"T14",2022-12-21,1899-12-31,-15.531
2021,"T14",2022-12-21,1899-12-31 04:00:00,-16.033
2021,"T14",2022-12-21,1899-12-31 08:00:00,-16.536
2021,"T14",2022-12-21,1899-12-31 12:00:00,-16.536
2021,"T14",2022-12-21,1899-12-31 16:00:00,-16.033
2021,"T14",2022-12-21,1899-12-31 20:00:00,-15.531
2021,"T14",2022-12-22,1899-12-31,-15.028
2021,"T14",2022-12-22,1899-12-31 04:00:00,-14.526
2021,"T14",2022-12-22,1899-12-31 08:00:00,-14.023
2021,"T14",2022-12-22,1899-12-31 12:00:00,-13.521
2021,"T14",2022-12-22,1899-12-31 16:00:00,-14.023
2021,"T14",2022-12-22,1899-12-31 20:00:00,-14.023
2021,"T14",2022-12-23,1899-12-31,-14.023
2021,"T14",2022-12-23,1899-12-31 04:00:00,-14.526
2021,"T14",2022-12-23,1899-12-31 08:00:00,-14.526
