Study Site,Transect,Sample Date,Distance from road (m),Water depth (cm),Thaw depth (cm),Vegetation Height (cm),Vegetation Type,Microrelief Type
Jorgenson,JS,8/26/2021,161,0,59,13,U4,FC
Jorgenson,JS,8/26/2021,162,0,57,10,U4,FC
Jorgenson,JS,8/26/2021,163,0,60,13,U4,FC
Jorgenson,JS,8/26/2021,164,0,68,15,U4,FC
Jorgenson,JS,8/26/2021,165,7,58,39,E1,T 
Jorgenson,JS,8/26/2021,166,5,58,30,E1,T 
Jorgenson,JS,8/26/2021,167,8,55,29,E1,T 
Jorgenson,JS,8/26/2021,168,10,56,40,E1,T 
Jorgenson,JS,8/26/2021,169,12,55,36,E1,T 
Jorgenson,JS,8/26/2021,170,12,48,40,E1,T 
Jorgenson,JS,8/26/2021,171,0,63,12,U4,FC
Jorgenson,JS,8/26/2021,172,0,54,10,U4,FC
Jorgenson,JS,8/26/2021,173,0,56,12,U4,FC
Jorgenson,JS,8/26/2021,174,0,56,10,U4,FC
Jorgenson,JS,8/26/2021,175,0,55,12,U4,FC
Jorgenson,JS,8/26/2021,176,0,55,7,U4,FC
Jorgenson,JS,8/26/2021,177,0,54,9,U4,FC
Jorgenson,JS,8/26/2021,178,0,54,7,U4,FC
Jorgenson,JS,8/26/2021,179,0,54,12,U4,FC
Jorgenson,JS,8/26/2021,180,0,56,10,M2,FC
Jorgenson,JS,8/26/2021,181,0,57,12,U4,FC
Jorgenson,JS,8/26/2021,182,0,59,12,U4,FC
Jorgenson,JS,8/26/2021,183,0,60,12,M2,FC
Jorgenson,JS,8/26/2021,184,0,62,20,M2,T 
Jorgenson,JS,8/26/2021,185,36,55,50,E1,P
Jorgenson,JS,8/26/2021,186,51,54,15,SCOSCO,P
Jorgenson,JS,8/26/2021,187,47,51,15,SCOSCO,P
Jorgenson,JS,8/26/2021,188,19,56,45,E1,P
Jorgenson,JS,8/26/2021,189,0,57,12,M2,R
Jorgenson,JS,8/26/2021,190,0,53,12,U4,R
Jorgenson,JS,8/26/2021,191,0,55,12,U4,LC
Jorgenson,JS,8/26/2021,192,0,56,12,U4,LC
Jorgenson,JS,8/26/2021,193,0,61,7,M2,LC
Jorgenson,JS,8/26/2021,194,0,61,10,M2,LC
Jorgenson,JS,8/26/2021,195,0,60,12,M2,LC
Jorgenson,JS,8/26/2021,196,0,55,14,U4,LC
Jorgenson,JS,8/26/2021,197,0,56,12,U4,R
Jorgenson,JS,8/26/2021,198,0,56,10,U4,R
Jorgenson,JS,8/26/2021,199,0,56,15,U4,R
Jorgenson,JS,8/26/2021,200,0,58,15,U4,R
Jorgenson,JS,8/26/2021,201,0,52,14,U4,R
Jorgenson,JS,8/26/2021,202,0,57,8,U4,FC
Jorgenson,JS,8/26/2021,203,0,50,10,U4,R
Jorgenson,JS,8/26/2021,204,0,54,10,U4,R
Jorgenson,JS,8/26/2021,205,0,56,13,U4,R
Jorgenson,JS,8/26/2021,206,0,53,10,U4,R
Jorgenson,JS,8/26/2021,207,0,55,15,U4,R
Jorgenson,JS,8/26/2021,208,0,55,15,M2,R
Jorgenson,JS,8/26/2021,209,0,58,12,M2,FC
Jorgenson,JS,8/26/2021,210,0,60,12,U4,FC
Jorgenson,JS,8/26/2021,211,0,51,12,U4,FC
Jorgenson,JS,8/26/2021,212,0,48,12,U4,R
Jorgenson,JS,8/26/2021,213,0,47,12,U4,R
Jorgenson,JS,8/26/2021,214,0,57,10,U3,R
Jorgenson,JS,8/26/2021,215,0,55,16,U4,R
Jorgenson,JS,8/26/2021,216,8,56,15,E1,T 
Jorgenson,JS,8/26/2021,217,20,63,15,E1,T 
Jorgenson,JS,8/26/2021,218,40,53,50,HIPVUL,T 
Jorgenson,JS,8/26/2021,219,33,54,15,E1,T 
Jorgenson,JS,8/26/2021,220,0,68,10,U4,R
Jorgenson,JS,8/26/2021,221,0,54,7,U4,R
Jorgenson,JS,8/26/2021,222,0,51,5,U4,R
Jorgenson,JS,8/26/2021,223,0,48,13,U4,FC
Jorgenson,JS,8/26/2021,224,0,52,5,U4,FC
Jorgenson,JS,8/26/2021,225,0,50,8,U4,FC
Jorgenson,JS,8/26/2021,226,0,52,8,U4,FC
Jorgenson,JS,8/26/2021,227,0,54,7,M2,FC
Jorgenson,JS,8/26/2021,228,0,51,8,M2,FC
Jorgenson,JS,8/26/2021,229,0,54,6,U4,FC
Jorgenson,JS,8/26/2021,230,0,49,12,M2,T 
Jorgenson,JS,8/26/2021,231,0,53,18,M2,T 
Jorgenson,JS,8/26/2021,232,0,54,10,M2,T 
Jorgenson,JS,8/26/2021,233,5,47,16,M2,T 
Jorgenson,JS,8/26/2021,234,0,55,12,M2,FC
Jorgenson,JS,8/26/2021,235,0,55,15,M2,FC
Jorgenson,JS,8/26/2021,236,0,57,10,M2,FC
Jorgenson,JS,8/26/2021,237,0,58,11,M2,FC
Jorgenson,JS,8/26/2021,238,0,51,12,M2,FC
Jorgenson,JS,8/26/2021,239,0,60,12,M2,FC
Jorgenson,JS,8/26/2021,240,0,56,15,M2,FC
Jorgenson,JS,8/26/2021,241,0,56,12,M2,FC
Jorgenson,JS,8/26/2021,242,0,54,10,M2,FC
Jorgenson,JS,8/26/2021,243,0,55,10,M2,FC
Jorgenson,JS,8/26/2021,244,0,55,12,M2,R
Jorgenson,JS,8/26/2021,245,17,60,44,E1,T 
Jorgenson,JS,8/26/2021,246,57,53,64,E1,T 
Jorgenson,JS,8/26/2021,247,57,54,70,E1,T 
Jorgenson,JS,8/26/2021,248,38,56,63,E1,T 
Jorgenson,JS,8/26/2021,249,23,51,35,E1,T 
Jorgenson,JS,8/26/2021,250,9,46,12,E1,T 
